total_sessions,username_entropy,password_entropy,command_entropy,cluster_k3,cluster_k5
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
30.0,4.7004397181410935,4.176992007585832,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
11.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
11.0,1.974937501201927,2.4193819456463714,4.003856189774724,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,1.584962500721156,1.584962500721156,4.201841232302569,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,0.9709505944546688,1.9219280948873625,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,4.321928094887362,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,4.247927513443585,1,1
4.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
23.0,0.0,0.0,4.247927513443585,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,4.321928094887362,1,1
2.0,0.0,0.0,0.0,1,1
31.0,1.7232314287976207,2.9232314287976204,4.196143007292211,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,4.247927513443585,1,1
6.0,1.5,2.0,4.277613436819116,1,1
32.0,3.4594316186372978,3.4594316186372978,0.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,4.321928094887362,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
61.0,3.388792255170072,4.132531034747952,1.0,1,1
3.0,0.9182958340544894,0.9182958340544894,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
30.0,3.4594316186372978,3.4594316186372978,0.0,1,1
33.0,2.75,3.0,1.0,1,1
6.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,4.247927513443585,1,1
2.0,1.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.983788058752394,4.574400937409153,1.0,1,1
3.0,1.584962500721156,0.9182958340544894,0.0,1,1
4.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
71.0,1.032706075744935,3.1532593803025257,3.4408435846087544,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.392317422778759,4.201841232302569,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,1.584962500721156,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
5.0,1.370950594454669,1.9219280948873625,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,1.584962500721156,1,1
3.0,1.584962500721156,1.584962500721156,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
10.0,1.5,2.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
53.0,4.067543096072631,3.763034313291168,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.584962500721156,4.201841232302569,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
30.0,4.906890595608518,4.389898095464288,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
1.0,0.0,1.0,3.0,1,1
33.0,1.3004032104603251,2.053163126769723,2.807354922057605,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
7.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
27.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
4.0,1.5,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1869.0,0.5904854117856415,1.3029128220444766,0.0,2,3
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
66.0,0.0,5.892878967843301,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
59.0,4.013525575212092,4.1485266954860025,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
12.0,2.251629167387823,2.251629167387823,1.0,1,1
18.0,1.7527152789797051,2.4466166676282084,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
36.0,4.94770277922009,4.83659166810898,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
12.0,1.9182958340544896,2.251629167387823,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
73.0,0.9136617865655932,3.175054695392134,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
10.0,1.295461844238322,2.646439344671016,3.978094888169261,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
66.0,3.1972894719884626,3.8608227129654256,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
13.0,3.084962500721156,3.41829583405449,0.0,1,1
5.0,2.0,2.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
43.0,5.344698375159714,5.344698375159714,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
36.0,5.003258334775646,4.392147223664535,1.0,1,1
5.0,1.5219280948873626,1.9219280948873625,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
12.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,0.0,1,1
2.0,0.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,1.0,1.584962500721156,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
25.0,4.297079327540664,4.201841232302569,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
7.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
13.0,3.54659356429494,3.700439718141093,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
135.0,4.350790075355874,4.608095716770613,3.960425177440649,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.906890595608518,4.573557262275185,0.0,1,1
1.0,0.0,0.0,0.0,1,1
36.0,5.003258334775645,4.736323877152402,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
16.0,2.161978179679554,2.4696704873718622,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.983788058752394,4.574400937409153,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,0.9182958340544894,3.095795255000934,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
8.0,1.3787834934861756,2.235926350629033,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,1.584962500721156,1,1
6.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.983788058752394,4.388288529831083,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
189.0,6.252728348867684,6.354271659181141,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
12.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
64.0,3.3387945467577724,3.809196364505182,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
450.0,0.8233744598367442,0.8233744598367442,0.0,1,2
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
15.0,1.0,2.9502120649147465,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
203.0,4.320381252610978,5.25824286500398,0.0,1,1
135.0,0.0,5.247927513443587,0.0,1,1
101.0,3.0,3.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
255.0,4.977919835304241,5.160569730207683,0.0,1,1
286.0,3.9687114240590415,4.875020765997257,0.0,1,1
100.0,1.0,1.0,0.0,1,1
179.0,3.679932541720588,4.362362133064553,0.0,1,1
164.0,4.07459398700849,4.881989183962118,0.0,1,1
103.0,1.0,1.0,0.0,1,1
147.0,6.046580712304318,6.810428147033075,0.0,1,1
73.0,3.525031528830646,4.635006998015214,0.0,1,1
52.0,1.9401952739721733,4.074697149661484,0.0,1,1
5.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
33.0,4.983788058752394,4.741363816328151,1.0,1,1
7.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,0.0,0.0,0.0,1,1
79.0,1.073543687132133,1.073543687132133,0.0,1,1
44.0,1.6787088955280092,1.6787088955280092,0.0,1,1
45.0,1.2652030389153022,1.3985855328168153,0.0,1,1
30.0,4.840223928941851,4.573557262275185,0.0,1,1
79.0,3.141706128492419,5.252974975106085,0.0,1,1
389.0,3.746040672757501,6.13609479400525,0.0,1,2
33.0,4.983788058752394,4.692586832254308,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
5.0,2.0,2.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
188.0,0.0,5.234373807502539,0.0,1,1
123.0,0.0,4.959820599387857,0.0,1,1
65.0,3.150522214728558,0.0,0.0,1,1
110.0,5.606739354015321,5.606739354015321,0.0,1,1
38.0,1.9064416718000745,5.209453365628952,0.0,1,1
34.0,0.0,5.087462841250341,0.0,1,1
2.0,0.0,0.0,0.0,1,1
18.0,2.793345194191516,3.4548223999466057,0.0,1,1
152.0,3.4803284064640656,5.54075142704295,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
36.0,5.003258334775645,4.781036112553425,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
